    Finished `release` profile [optimized] target(s) in 0.01s
     Running unittests src/lib.rs (target/release/deps/chr-b5b07d024a3c67e2)
test engine::normalization::structural_field_tests::certified_fields_preserve_conditional_identity_and_raw_observation_without_port_index ... ok
test engine::inspection::shared_restriction_lifetime_tests::shared_selection_respects_each_snapshot_scope_and_future_cutoff ... ok
test engine::obligations::tests::aliased_unposted_local_is_retained_by_an_inspection_alone ... ok
test engine::obligations::tests::captures_freeze_syntax_but_certificate_roots_do_not_version_progress ... ok
test engine::inspection::shared_restriction_lifetime_tests::late_shorter_longer_and_identical_readers_survive_pruned_prefixes_and_gc ... ok
test engine::obligations::substitution_work_tests::repeated_pending_support_is_transformed_once_per_pass ... ok
test engine::inspection::restriction_tests::live_successive_prefixes_execute_fewer_restriction_jobs ... ok
test engine::obligations::tests::pending_substitution_projects_current_and_historical_alternatives ... ok
test engine::obligations::tests::pending_substitution_reuses_unaffected_root ... ok
test engine::obligations::tests::pending_substitution_preserves_old_roots_and_descriptors_through_every_gc_phase ... ok
test engine::parking_tail_tests::failed_acquires_park_and_fifo_handoffs_survive_collection ... ok
test engine::obligations::tests::functional_substitution_preserves_historical_descriptor_and_image_roots ... ok
test engine::step::coordinate_tests::step_pins_coordinates_through_done_until_selection_ownership_ends ... ok
test gc::tests::occupied_discard_spends_the_tick_even_when_it_finishes ... ok
test graph::pressure_checks::semantic_debt_counts_support_changes_independently_of_cow ... ok
test engine::producer::tests::split_snapshots_preserve_exact_pending_arms_after_progress_and_cancel ... ok
test engine::obligations::tests::pending_substitution_drains_last_assignment_owner_incrementally ... ok
test commit::private_update_tests::multi_consume_gc_and_discard_preserve_coherent_base_and_sibling_support ... ok
test graph::prune::certificate_tests::failed_support_cannot_retain_a_constructor_attachment ... ok
test graph::prune::certificate_tests::certificate_seed_checks_freeze_and_owner_remain_enforced ... ok
test graph::update_ownership_tests::certified_field_lookup_filters_incidence_and_retains_old_conditional_occurrences ... ok
test graph::update_ownership_tests::certified_occurrence_versions_share_one_support_record_and_pin_payloads ... ok
test graph::update_ownership_tests::deferred_batch_tick_rejects_an_untraced_root_before_progress ... ok
test graph::update_ownership_tests::empty_update_preserves_owner_and_collector_authority ... ok
test graph::prune::certificate_tests::certificate_probe_uses_bounded_key_paths ... ok
test graph::prune::certificate_tests::every_identity_namespace_defeats_certificate ... ok
test graph::update_ownership_tests::unique_changed_support_updates_all_indexes_without_copying ... ok
test condition::archive_ownership_tests::interrupted_owner_changes_resume_without_retaining_unowned_nodes ... ok
test graph::tuple_index_tests::tuple_support_tracks_updates_pruning_and_reclamation_without_language_ports ... ok
test graph::update_ownership_tests::wide_support_update_coalesces_shared_path_work ... ok
test notebook::owner_tests::busy_control_does_not_consume_its_command_and_owner_ids_never_wrap ... ok
test notebook::owner_tests::engine_entry_without_published_owner_mapping_is_never_executable ... ok
test graph::update_ownership_tests::staged_fact_or_owned_arguments_suffice_through_collection_each_tick ... ok
test notebook::owner_tests::continuing_a_completed_step_preserves_its_boundary ... ok
test notebook::owner_tests::output_reads_never_drive_source_and_spool_flush_failure_is_reported ... ok
test notebook::owner_tests::scheduler_executes_without_output_requests_and_retains_results ... ok
test notebook::owner_tests::independent_owners_and_reservation_do_not_wait_for_a_busy_owner ... ok
test program::tuple_plan_tests::tuple_indexes_require_every_variable_from_other_heads ... ok
test notebook::owner_tests::waiting_requests_defer_only_their_owners_maintenance ... ok
test runtime::tests::fallible_sink_stops_source_execution_and_returns_original_error ... ok
test store::page_archive_tests::interrupted_page_registration_retraces_all_values_and_releases_final_archive ... ok
test store::filter_tests::maximal_filter_stack_is_bounded_and_completion_releases_capacity ... ok
test engine::dispatch::tests::every_dispatch_phase_keeps_its_owner_through_collection_and_cancel ... ok
test store::prefix_identity_tests::split_prefix_witnesses_preserve_order_generation_and_stale_rejection ... ok
test store::prefix_identity_tests::exact_prefix_witness_survives_other_updates_and_detects_unique_mutation ... ok
test condition::reorder_tests::restarted_job_has_stable_order_until_completion_or_cancellation ... ok
test engine::balanced_phase_tests::disjunction_ranges_survive_physical_gc_at_every_phase ... ok
test store::release_block_tests::queue_preserves_lifo_and_frees_every_empty_overflow_block ... ok
test engine::producer::tests::every_rejection_phase_survives_collection_and_bounded_cancellation ... ok
test store::release_block_tests::concurrent_root_drops_and_collection_keep_pinned_authority ... ok
test notebook::owner_tests::retirement_and_start_are_fenced_under_the_same_owner_lock ... ok
test notebook::owner_tests::receipts_and_reservation_storage_stay_bounded_and_do_not_pin_closed_runs ... ok
test graph::update_ownership_tests::abandoning_each_wide_batch_boundary_preserves_the_published_snapshot ... ok
test engine::collection::tests::routine_pressure_preserves_fifo_and_emergency_or_explicit_gc_bounds_writer_growth ... ok
test notebook::owner_tests::spool_retains_more_than_ram_capacity_and_pages_exactly ... ok
test condition::reorder_tests::collection_reordering_can_be_interrupted_in_every_structural_phase ... ok
test engine::collection::archive_work_tests::fixed_archive_collection_tracks_the_working_frontier ... ok
test engine::inspection::shared_restriction_lifetime_tests::repeated_cancellation_at_every_selection_step_preserves_waiting_reader ... ok
test engine::obligations::tests::ordinary_alias_churn_keeps_descriptor_storage_bounded ... ok
test engine::collection::retained_work_tests::retained_history_does_not_make_each_semantic_pass_walk_the_archive ... ok

test result: ok. 110 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/arc_ownership.rs (target/release/deps/arc_ownership-8e0666e6d46027da)

running 5 tests
test engine_and_owners_remain_send ... ok
test aborted_epoch_does_not_stale_and_completed_epoch_cannot_revive ... ok
test cached_interval_counts_follow_unique_and_shared_paths ... ok
test unique_updates_cow_pins_and_bounded_release ... ok
test physical_root_may_outlive_owner_without_recursive_destruction ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/cancel.rs (target/release/deps/cancel-bc549e42bc5ff7ec)

running 6 tests
test maintenance_is_collection_only_and_post_cancel_inspections_are_not_canceled ... ok
test snapshots_survive_cancel_and_release_triggers_physical_reclamation ... ok
test queued_scalar_survives_source_cancellation_without_finishing_projection ... ok
test physical_collection_between_cancel_steps_keeps_staged_owners_valid ... ok
test cancellation_at_task_and_gc_boundaries_never_resumes_source_or_leaks_scratch ... ok
test wide_wake_and_matching_children_discard_incrementally_and_remain_traceable ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/history.rs (target/release/deps/history-4349329a0a8eb7fd)

running 9 tests
test absent_false_does_not_allocate_or_intern ... ok
test collection_preserves_snapshots_then_releases_metadata_store_and_conditions ... ok
test entries_retain_ordered_shared_tuples_and_frozen_roots ... ok
test ordered_tuples_rules_and_snapshot_supports_are_distinct ... ok
test foreign_nonempty_roots_are_rejected_even_for_missing_keys ... ok
test semantic_pruning_keeps_only_active_regions_where_all_tuple_heads_remain_live ... ok
test unique_tuple_churn_keeps_only_live_metadata ... ok
test owned_collection_freezes_interning_through_metadata_sweep ... ok
test collection_after_a_large_peak_retains_only_the_surviving_tuple ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/identity.rs (target/release/deps/identity-6ccdd7f4093f02f1)

running 10 tests
test identity_tests_are_nonbinding_and_merges_are_conditional ... ok
test opposite_parent_directions_in_siblings_do_not_create_a_logical_cycle ... ok
test uniform_resolution_validates_scope_and_releases_discarded_frontiers ... ok
test uniform_parent_walks_yield_per_edge_and_preserve_conditional_boundaries ... ok
test staged_union_survives_graph_and_condition_collection_at_every_tick ... ok
test nested_identity_traces_survive_gc_through_all_merge_equal_and_resolve_phases ... ok
test resolve_discard_drains_large_pending_and_visited_maps_with_gc_each_step ... ok
test rank_prevents_adversarial_descending_alias_chains ... ok
test resolve_large_visited_map_cleanup_yields_one_record_per_tick ... ok
test projected_equivalence_matches_independent_union_find_oracles ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/inspection.rs (target/release/deps/inspection-177b8966480aed63)

running 11 tests
test collection_defers_view_mutations_but_allows_owned_scalar_delivery ... ok
test history_is_opt_in_and_recorded_roots_survive_until_explicit_release ... ok
test recorded_failure_preserves_the_rejected_region_until_its_view_is_released ... ok
test explicit_failed_alternatives_remain_distinct_in_recorded_history ... ok
test stale_cross_run_and_future_choice_ids_fail_without_projection ... ok
test selections_respect_birth_regions_and_preserve_duplicate_alternatives ... ok
test rotating_conditional_archives_transfer_to_independent_inspections_without_losing_answers ... ok
test blocked_inspections_do_not_starve_source_or_primary_answer_delivery ... ok
test inspection_backpressure_and_cancellation_do_not_enumerate_remaining_answers ... ok
test held_view_preserves_its_choice_prefix_while_later_choices_are_compacted ... ok
test selected_independent_choices_retain_linear_state_while_output_is_held ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/lifecycle.rs (target/release/deps/lifecycle-49a63f3e043317bc)

running 8 tests
test delivered_results_do_not_pin_execution_occurrences ... ok
test an_owned_output_event_survives_collection_and_later_projection ... ok
test history_pruning_does_not_replay_a_live_tuple ... ok
test whole_heap_collection_reclaims_stable_rewriting_across_budget_returns ... ok
test collecting_suspended_jobs_preserves_conditional_execution_and_projection ... ok
test propagation_churn_releases_obsolete_tuples_during_execution ... ok
test graph_pruning_preserves_body_locals_stale_candidates_wakes_and_observers ... ok
test continuing_alias_rewrites_reclaim_unreferenced_identity_members ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/matching.rs (target/release/deps/matching-0cd455fb366c225c)

running 14 tests
test indexed_port_does_not_replace_other_repeated_variable_guards ... ok
test repeated_variables_only_match_identity_that_already_holds ... ok
test equal_rows_still_require_distinct_occurrences_and_preserve_head_order ... ok
test selective_join_uses_bound_ports_instead_of_scanning_the_relation ... ok
test alias_sensitive_cross_predicate_join_retains_its_condition_through_collection ... ok
test small_relation_lookup_does_not_enumerate_large_alias_class ... ok
test interrupted_alias_planning_discards_incrementally_under_collection ... ok
test three_head_joins_restore_bindings_after_failed_prefixes_and_allow_any_anchor ... ok
test fully_bound_correlation_lookup_does_not_scan_individual_port_buckets ... ok
test selective_alias_buckets_preserve_all_port_and_row_supports_during_collection ... ok
test output_only_binary_rewrite_preserves_linear_work_without_unused_indexes ... ok
test rejected_three_head_prefix_uses_empty_partner_before_broad_partner ... ok
test tuple_buckets_recheck_collisions_swapped_ports_and_conditional_aliases ... ok
test skewed_multi_bound_join_selects_small_buckets_in_either_port_order ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/notebook_lambda.rs (target/release/deps/notebook_lambda-3d4874a284fd0727)

running 9 tests
test norm_reintroduces_the_companion_var_occurrence ... ok
test same_roots_unify_ports_and_shared_substructure_is_acyclic ... ok
test norm_requires_companions_and_traverses_lambdas_and_application_spines ... ok
test invalid_constraints_and_cyclic_structures_fail_without_search ... ok
test backwards_search_produces_a_residual_constant_family ... ok
test normal_form_equality_unifies_shared_binder_and_body_ports ... ok
test unscoped_wires_can_merge_or_retain_disequality ... ok
test binder_and_argument_ports_preserve_distinct_and_shared_wire_identities ... ok
test forward_steps_preserve_structure_sharing_and_residual_restrictions ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.91s

     Running tests/notebook_synthesis.rs (target/release/deps/notebook_synthesis-da39fa5648af680e)

running 4 tests
test behavior_program_accepts_cyclic_relational_structures ... ok
test forward_queries_and_finite_type_failure_execute ... ok
test all_type_and_behavior_targets_accept_independently_checked_combinators ... ok
test unrestricted_synthesis_returns_new_programs_and_can_continue ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.95s

     Running tests/output.rs (target/release/deps/output-38538029d67b97e2)

running 8 tests
test conditional_identity_is_projected_in_query_variables_and_ordered_ports ... ok
test outputs_keep_duplicate_occurrences_and_nullary_relations ... ok
test choices_in_distinct_rule_applications_remain_independent ... ok
test duplicate_successes_and_inactive_nested_choices_have_exact_multiplicity ... ok
test repeated_collection_requests_cannot_starve_duplicate_delivery ... ok
test wide_shared_answers_finish_within_the_delivery_service_budget ... ok
test indexed_delivery_keeps_aliases_and_duplicate_histories_under_collection_and_backpressure ... ok
test output_backpressure_keeps_only_one_scalar_event_and_resumes_wide_ports ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/progress.rs (target/release/deps/progress-f21e14dce900d0d0)

running 4 tests
test failure_and_completion_leave_no_stranded_work_or_lane_request ... ok
test queued_output_does_not_stop_source_progress_and_delivery_resumes ... ok
test growing_alias_chain_activates_deltas_instead_of_rewalking_the_winner ... ok
test growing_search_does_not_block_a_finite_sibling_or_budget_return ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/semantics.rs (target/release/deps/semantics-812c6f15981541c6)

running 14 tests
test executes_all_head_modes_and_reaches_residual_normal_form ... ok
test failure_is_explicit_and_budget_exhaustion_is_unfinished ... ok
test disconnected_failure_excludes_exactly_its_alternative ... ok
test explicit_merge_reactivates_nonbinding_cross_predicate_heads ... ok
test finite_sibling_completes_during_divergent_execution ... ok
test cyclic_multihead_join_checks_every_ordered_port ... ok
test fresh_locals_and_duplicate_occurrences_survive_real_execution ... ok
test merge_activation_keeps_repeated_ports_and_consuming_partner_heads ... ok
test only_explicit_choices_create_search_and_common_work_is_shared ... ok
test proof_example_preserves_direct_and_composed_derivations ... ok
test independent_choices_do_not_multiply_common_rewrite_execution ... ok
test merges_do_not_reconsider_identity_independent_propagation ... ok
test synthesis_example_filters_explicit_program_choices_by_examples ... ok
test high_degree_merge_activates_every_cross_predicate_partner ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/store.rs (target/release/deps/store-c49f6ad62dd0dcf0)

running 16 tests
test batch_rejects_frozen_foreign_and_stale_roots_before_mutation ... ok
test collection_rejects_foreign_and_reclaimed_roots_before_marking ... ok
test filter_collapses_to_the_existing_child_without_allocating ... ok
test filter_protocol_owner_freeze_and_stale_checks_precede_progress ... ok
test collection_preserves_snapshot_and_cursor_roots_and_reclaims_dead_versions ... ok
test owned_collection_freezes_mutators_and_drop_releases_the_owner ... ok
test dense_tail_pages_preserve_snapshots_ranges_and_bounded_reclamation ... ok
test filter_survives_gc_between_every_transition_and_traces_pending_values ... ok
test roots_share_unchanged_paths_and_preserve_old_values ... ok
test dense_page_filter_keeps_pending_payloads_through_every_collection_and_discard ... ok
test filter_full_width_keys_reuses_noop_and_rebuilds_each_changed_node_once ... ok
test a_maximal_key_path_remains_bounded_under_update_and_deletion ... ok
test mixed_updates_and_prefix_ranges_match_an_ordered_map ... ok
test batch_preserves_order_snapshots_counts_and_reclaims_discarded_results ... ok
test batch_new_prefixes_and_delete_all_preserve_pins_without_path_copies ... ok
test boundary_bits_and_sparse_range_seek_do_not_scan_unrelated_rows ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

